https://shikimori.one/mangas/23900-umineko-no-naku-koro-ni-chiru-episode-7-requiem-of-the-golden-witch,Umineko no Naku Koro ni Chiru - Episode 7: Requiem of the Golden Witch,Когда плачут чайки 7: Крах — Реквием Золотой Ведьмы,2011
https://shikimori.one/mangas/105084-jibaku-shounen-hanako-kun,Jibaku Shounen Hanako-kun,Туалетный мальчик Ханако,2014
https://shikimori.one/mangas/3006-jojo-no-kimyou-na-bouken-part-4-diamond-wa-kudakenai,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,Невероятное приключение ДжоДжо — Часть 4: Несокрушимый алмаз,1992
https://shikimori.one/mangas/103237-wind-breaker,Wind Breaker,Ветролом,2013
https://shikimori.one/mangas/3031-pandora-hearts,Pandora Hearts,Сердца Пандоры,2006
https://shikimori.one/mangas/z610-skip-beat,Skip Beat!,Не сдавайся!,2002
https://shikimori.one/mangas/11514-otoyomegatari,Otoyomegatari,Истории молодой невесты,2008
https://shikimori.one/mangas/13245-chihayafuru,Chihayafuru,Яркая Тихая,2007
https://shikimori.one/mangas/11327-one-outs,One Outs,Один на вылет,1998
https://shikimori.one/mangas/114745-blue-lock,Blue Lock,Синяя тюрьма: Блю Лок,2018
https://shikimori.one/mangas/121213-kimi-wa-houkago-insomnia,Kimi wa Houkago Insomnia,Бессонница после школы,2019
https://shikimori.one/mangas/118289-skip-to-loafer,Skip to Loafer,Долой безделье!,2018
https://shikimori.one/mangas/61579-tobaku-datenroku-kaiji-one-poker-hen,Tobaku Datenroku Kaiji: One Poker-hen,Кайдзи: Хроники азартных игр — Покер,2013
https://shikimori.one/mangas/23390-shingeki-no-kyojin,Shingeki no Kyojin,Атака титанов,2009
https://shikimori.one/mangas/214-kidou-senshi-gundam-the-origin,Kidou Senshi Gundam: The Origin,Мобильный воин Гандам: Происхождение,2001
https://shikimori.one/mangas/11734-watashitachi-no-shiawase-na-jikan,Watashitachi no Shiawase na Jikan,Часы нашего счастья,2008
https://shikimori.one/mangas/44307-kakukaku-shikajika,Kakukaku Shikajika,Бла-бла-бла,2011
https://shikimori.one/mangas/113138-jujutsu-kaisen,Jujutsu Kaisen,Магическая битва,2018
https://shikimori.one/mangas/33327-tokyo-ghoul,Tokyo Ghoul,Токийский гуль,2011
https://shikimori.one/mangas/56529-bungou-stray-dogs,Bungou Stray Dogs,Великий из бродячих псов,2012
https://shikimori.one/mangas/z113010-bakemonogatari,Bakemonogatari,Истории монстров,2018
https://shikimori.one/mangas/5744-ping-pong,Ping Pong,Пинг-понг,1996
https://shikimori.one/mangas/137303-hirayasumi,Hirayasumi,Хираясуми,2021
https://shikimori.one/mangas/88639-ohayou-ibarahime,"Ohayou, Ibarahime","Доброе утро, маленькая кустарниковая роза",2014
https://shikimori.one/mangas/38071-spirit-circle,Spirit Circle,Кольцо духов,2012
https://shikimori.one/mangas/46282-chikan-otoko,Chikan Otoko,Преследователь,2004
https://shikimori.one/mangas/30-ouran-koukou-host-club,Ouran Koukou Host Club,Клуб свиданий старшей школы Оран,2002
https://shikimori.one/mangas/92299-berserk-shinen-no-kami-2,Berserk: Shinen no Kami 2,Берсерк: Бог хаоса II,1996
https://shikimori.one/mangas/104538-kimi-no-suizou-wo-tabetai,Kimi no Suizou wo Tabetai,Я хочу съесть твою поджелудочную,2016
https://shikimori.one/mangas/87844-the-fable,The Fable,Басня,2014
https://shikimori.one/mangas/1183-cross-game,Cross Game,Перекрёстная игра,2005
https://shikimori.one/mangas/z1469-glass-no-kamen,Glass no Kamen,Стеклянная маска,1976
https://shikimori.one/mangas/25515-jojo-no-kimyou-na-bouken-part-8-jojolion,JoJo no Kimyou na Bouken Part 8: JoJolion,Невероятное приключение ДжоДжо — Часть 8: Джоджолион,2011
https://shikimori.one/mangas/43-eyeshield-21,Eyeshield 21,Айшилд  21,2002
https://shikimori.one/mangas/6812-kyou-kara-ore-wa,Kyou kara Ore wa!!,С сегодняшнего дня!,1988
https://shikimori.one/mangas/7482-rainbow-nisha-rokubou-no-shichinin,Rainbow: Nisha Rokubou no Shichinin,Радуга: Семеро из шестой камеры второго блока,2002
https://shikimori.one/mangas/z7519-kami-nomi-zo-shiru-sekai,Kami nomi zo Shiru Sekai,Одному лишь Богу ведомый мир,2008
https://shikimori.one/mangas/36413-hinamatsuri,Hinamatsuri,Праздник кукол,2010
https://shikimori.one/mangas/3285-holyland,Holyland,Священная  земля,2000
https://shikimori.one/mangas/100323-yuukoku-no-moriarty,Yuukoku no Moriarty,Патриотизм Мориарти,2016
https://shikimori.one/mangas/107562-kusuriya-no-hitorigoto,Kusuriya no Hitorigoto,Монолог фармацевта,2017
https://shikimori.one/mangas/62795-tomodachi-game,Tomodachi Game,Игра друзей,2013
https://shikimori.one/mangas/129621-medalist,Medalist,Медалистка,2020
https://shikimori.one/mangas/z121504-yubisaki-to-renren,Yubisaki to Renren,Любовь с кончиков пальцев,2019
https://shikimori.one/mangas/29211-gekkan-shoujo-nozaki-kun,Gekkan Shoujo Nozaki-kun,Ежемесячное сёдзё Нодзаки,2011
https://shikimori.one/mangas/42451-horimiya,Horimiya,Хоримия,2011
https://shikimori.one/mangas/658-mugen-no-juunin,Mugen no Juunin,Клинок Бессмертного,1993
https://shikimori.one/mangas/138533-nan-hao-shang-feng,Nan Hao Shang Feng,Хао Нань и Фэн Шан,2021
https://shikimori.one/mangas/419-nodame-cantabile,Nodame Cantabile,Нодамэ Кантабиле,2001
https://shikimori.one/mangas/768-gunnm,Gunnm,Боевой ангел Алита,1990
https://shikimori.one/mangas/3572-tobaku-mokushiroku-kaiji,Tobaku Mokushiroku Kaiji,Кайдзи,1996
https://shikimori.one/mangas/8967-onanie-master-kurosawa,Onanie Master Kurosawa,Мастер вздрочки Куросава,2007
https://shikimori.one/mangas/117851-shimeji-simulation,Shimeji Simulation,Симуляция Симэдзи,2019
https://shikimori.one/mangas/3573-tobaku-hakairoku-kaiji,Tobaku Hakairoku Kaiji,Кайдзи: Хроники нарушителя заповедей азартных игр,2000
https://shikimori.one/mangas/110160-mata-onaji-yume-wo-miteita,"Mata, Onaji Yume wo Miteita",Я снова видела тот самый сон,2017
https://shikimori.one/mangas/6164-my-girl,My Girl,Моя девочка,2006
https://shikimori.one/mangas/9982-usogui,Usogui,Пожиратель лжи,2006
https://shikimori.one/mangas/974-basara,Basara,Басара,1990
https://shikimori.one/mangas/33031-imawa-no-kuni-no-alice,Imawa no Kuni no Alice,Алиса в Пограничье,2010
https://shikimori.one/mangas/24692-noragami,Noragami,Бездомный бог,2010
https://shikimori.one/mangas/85781-dungeon-meshi,Dungeon Meshi,Подземелье вкусностей,2014
https://shikimori.one/mangas/87397-shiori-experience-jimi-na-watashi-to-hen-na-ojisan,Shiori Experience: Jimi na Watashi to Hen na Ojisan,Shiori Experience: Незаурядный Джими и заурядная Я,2013
https://shikimori.one/mangas/110771-toshokan-no-daimajutsushi,Toshokan no Daimajutsushi,Маг из библиотеки,2017
https://shikimori.one/mangas/2921-kaichou-wa-maid-sama,Kaichou wa Maid-sama!,Президент студсовета — горничная!,2005
https://shikimori.one/mangas/9711-bakuman,Bakuman.,Бакуман,2008
https://shikimori.one/mangas/94376-yuru-camp,Yuru Camp△,Лагерь на свежем воздухе,2015
https://shikimori.one/mangas/z87609-tensei-shitara-slime-datta-ken,Tensei shitara Slime Datta Ken,О моём перерождении в слизь,2015
https://shikimori.one/mangas/48621-koe-no-katachi,Koe no Katachi,Форма голоса,2011
https://shikimori.one/mangas/99314-kimi-no-na-wa,Kimi no Na wa.,Твоё имя,2016
https://shikimori.one/mangas/106-cardcaptor-sakura,Cardcaptor Sakura,Сакура — собирательница карт,1996
https://shikimori.one/mangas/10-xxxholic,xxxHOLiC,Триплексоголик,2003
https://shikimori.one/mangas/122663-tower-of-god,Tower of God,Башня Бога,2010
https://shikimori.one/mangas/115730-shadows-house,Shadows House,Дом теней,2018
https://shikimori.one/mangas/z39325-boku-dake-ga-inai-machi,Boku dake ga Inai Machi,"Город, в котором меня нет",2012
https://shikimori.one/mangas/138673-look-back,Look Back,Оглянись,2021
https://shikimori.one/mangas/3082-nichijou,Nichijou,Мелочи жизни,2006
https://shikimori.one/mangas/z85-azumanga-daioh,Azumanga Daioh,Адзуманга Дайо,1999
https://shikimori.one/mangas/1111-buddha,Buddha,Будда,1972
https://shikimori.one/mangas/3281-hadashi-no-gen,Hadashi no Gen,Босоногий Гэн,1973
https://shikimori.one/mangas/48347-ballroom-e-youkoso,Ballroom e Youkoso,Сквозь бальный зал,2011
https://shikimori.one/mangas/z660-versailles-no-bara,Versailles no Bara,Роза Версаля,1972
https://shikimori.one/mangas/61189-mahoutsukai-no-yome,Mahoutsukai no Yome,Невеста чародея,2013
https://shikimori.one/mangas/869-konjiki-no-gash,Konjiki no Gash!!,Златовласый Гаш Белл,2001
https://shikimori.one/mangas/3571-ten-tenhou-doori-no-kaidanji,Ten: Tenhou-doori no Kaidanji,"Тэн: Парни, идущие дорогой тэнхо",1989
https://shikimori.one/mangas/58141-machida-kun-no-sekai,Machida-kun no Sekai,Мир Матиды,2013
https://shikimori.one/mangas/923-kanata-kara,Kanata kara,Издалека,1991
https://shikimori.one/mangas/1600-black-jack,Black Jack,Чёрный Джек,1973
https://shikimori.one/mangas/12471-daichouhen-doraemon,Daichouhen Doraemon,Длинные истории о Дораэмоне,1980
https://shikimori.one/mangas/42001-song-of-the-long-march,Song of the Long March,Путешествия Чан Гэ,2011
https://shikimori.one/mangas/1013-touch,Touch,Касание,1981
https://shikimori.one/mangas/102343-fumetsu-no-anata-e,Fumetsu no Anata e,"Для тебя, Бессмертный",2016
https://shikimori.one/mangas/3575-saikyou-densetsu-kurosawa,Saikyou Densetsu Kurosawa,Легенда о сильнейшем из мужчин Куросаве,2003
https://shikimori.one/mangas/10552-hoshi-no-samidare,Hoshi no Samidare,Люцифер и Бисквитный Молот,2005
https://shikimori.one/mangas/104241-mairimashita-iruma-kun,Mairimashita! Iruma-kun,"Добро пожаловать в ад, Ирума!",2017
https://shikimori.one/mangas/98436-youjo-senki,Youjo Senki,Военная хроника маленькой девочки,2016
https://shikimori.one/mangas/320-gakuen-alice,Gakuen Alice,Школа Элис,2002
https://shikimori.one/mangas/895-full-metal-panic-sigma,Full Metal Panic! Sigma,Стальная тревога: Сигма,2005
https://shikimori.one/mangas/40761-ookami-kodomo-no-ame-to-yuki,Ookami Kodomo no Ame to Yuki,Волчьи дети Амэ и Юки,2012
https://shikimori.one/mangas/31-lovely-complex,Lovely★Complex,Трогательный комплекс,2001
https://shikimori.one/mangas/25096-gin-no-saji,Gin no Saji,Серебряная ложка,2011
https://shikimori.one/mangas/145539-seasons-of-blossom,Seasons of Blossom,Расцвет молодости,2020
https://shikimori.one/mangas/49835-gochuumon-wa-usagi-desu-ka,Gochuumon wa Usagi desu ka?,Заказывали кролика?,2011
https://shikimori.one/mangas/443-mars,Mars,Марс,1996
https://shikimori.one/mangas/2895-piano-no-mori,Piano no Mori,Рояль в лесу,1998
https://shikimori.one/mangas/62023-mushishi-tokubetsu-hen-hihamukage,Mushishi Tokubetsu-hen: Hihamukage,"Мастер муси: Тень, поглотившая солнце",2013
https://shikimori.one/mangas/736-shin-angyo-onshi,Shin Angyo Onshi,Повелитель призраков,2001
https://shikimori.one/mangas/112774-ojisama-to-neko,Ojisama to Neko,Старик и котёнок,2017
https://shikimori.one/mangas/118568-bocchi-the-rock,Bocchi the Rock!,Одинокий рокер!,2017
https://shikimori.one/mangas/106809-koko-wa-ima-kara-rinri-desu,Koko wa Ima kara Rinri desu.,Начнём урок этики,2016
https://shikimori.one/mangas/14236-love-so-life,Love So Life,Любовь как жизнь,2008
https://shikimori.one/mangas/35573-orange,Orange,Орендж,2012
https://shikimori.one/mangas/123444-teito-seihai-kitan-fate-type-redline,Teito Seihai Kitan: Fate/type Redline,Судьба/Линия фронта: Предание о Граале в имперской столице,2019
https://shikimori.one/mangas/47022-sakamichi-no-apollon-bonus-track,Sakamichi no Apollon: Bonus Track,Дети на холме: Бонусный трек,2012
https://shikimori.one/mangas/9-tsubasa-reservoir-chronicle,Tsubasa: RESERVoir CHRoNiCLE,Хроника крыльев,2003
https://shikimori.one/mangas/18-kodomo-no-omocha,Kodomo no Omocha,Детская игрушка,1994
https://shikimori.one/mangas/79-sora-wa-akai-kawa-no-hotori,Sora wa Akai Kawa no Hotori,Красная река,1995
https://shikimori.one/mangas/149-blame,Blame!,Блейм!,1997
https://shikimori.one/mangas/112318-jigokuraku,Jigokuraku,Адский рай,2018
https://shikimori.one/mangas/17910-yomawari-sensei,Yomawari Sensei,Ночной патруль учителя,2004
https://shikimori.one/mangas/37755-saiki-kusuo-no-nan,Saiki Kusuo no Ψ-nan,Ох уж этот экстрасенс Сайки Кусуо!,2012
https://shikimori.one/mangas/84983-chichi-to-hige-gorilla-to-watashi,Chichi to Hige-Gorilla to Watashi,"Папа, Небритая Горилла и я",2011
https://shikimori.one/mangas/57-hanazakari-no-kimitachi-e,Hanazakari no Kimitachi e,Для тебя во всём цвету,1996
https://shikimori.one/mangas/29-paradise-kiss,Paradise Kiss,Ателье «Райский поцелуй»,1999
https://shikimori.one/mangas/762-tokyo-crazy-paradise,Tokyo Crazy Paradise,"Токио, сумасшедший рай",1996
https://shikimori.one/mangas/1061-detective-conan,Detective Conan,Детектив Конан,1994
https://shikimori.one/mangas/5255-dengeki-daisy,Dengeki Daisy,Мобильная маргаритка,2007
https://shikimori.one/mangas/6520-hana-to-akuma,Hana to Akuma,Дьявол и Хана,2007
https://shikimori.one/mangas/15306-takemitsuzamurai,Takemitsuzamurai,Самурай бамбукового меча,2006
https://shikimori.one/mangas/72025-kengan-ashura,Kengan Ashura,Кэнган Асура,2012
https://shikimori.one/mangas/16922-gakuen-babysitters,Gakuen Babysitters,Школьные няни,2009
https://shikimori.one/mangas/481-planetes,Planetes,Странники,1999
https://shikimori.one/mangas/24-d-gray-man,D.Gray-man,Ди Грэй-мен,2004
https://shikimori.one/mangas/1649-liar-game,Liar Game,Игра лжецов,2005
https://shikimori.one/mangas/3378-kimi-ni-todoke,Kimi ni Todoke,Достучаться до тебя,2005
https://shikimori.one/mangas/735-black-lagoon,Black Lagoon,Пираты «Чёрной лагуны»,2002
https://shikimori.one/mangas/1009-hachimitsu-to-clover,Hachimitsu to Clover,Мёд и клевер,2000
https://shikimori.one/mangas/7776-toaru-majutsu-no-index-gaiden-toaru-kagaku-no-railgun,Toaru Majutsu no Index Gaiden: Toaru Kagaku no Railgun,Некий научный Рейлган,2007
https://shikimori.one/mangas/1097-saiyuuki-gaiden,Saiyuuki Gaiden,Саюки: Истоки,1999
https://shikimori.one/mangas/14790-magi,Magi,Маги,2009
https://shikimori.one/mangas/108566-machikado-mazoku,Machikado Mazoku,Городская дьяволица,2014
https://shikimori.one/mangas/81117-tokyo-ghoul-re,Tokyo Ghoul:re,Токийский гуль: Перерождение,2014
https://shikimori.one/mangas/26704-shouwa-genroku-rakugo-shinjuu,Shouwa Genroku Rakugo Shinjuu,Сёва-Гэнроку: Двойное самоубийство по ракуго,2010
https://shikimori.one/mangas/119022-kage-no-jitsuryokusha-ni-naritakute,Kage no Jitsuryokusha ni Naritakute!,Восхождение в тени!,2018
https://shikimori.one/mangas/135496-dandadan,Dandadan,Дандадан,2021
https://shikimori.one/mangas/149493-daytime-star,Daytime Star,Звёздный свет,2021
https://shikimori.one/mangas/23571-sunny,Sunny,Санни,2010
https://shikimori.one/mangas/24308-no-6,No.6,Шестая зона,2011
https://shikimori.one/mangas/z1047-saint-seiya-the-lost-canvas-meiou-shinwa,Saint Seiya: The Lost Canvas - Meiou Shinwa,Святой Сэйя: Потерянный холст,2006
https://shikimori.one/mangas/103701-beastars,Beastars,Выдающиеся звери,2016
https://shikimori.one/mangas/96044-taishou-otome-otogibanashi,Taishou Otome Otogibanashi,Сказка о девушке эпохи Тайсё,2015
https://shikimori.one/mangas/4625-kamigami-no-itadaki,Kamigami no Itadaki,Вершина богов,2000
https://shikimori.one/mangas/z39883-ansatsu-kyoushitsu,Ansatsu Kyoushitsu,Класс убийц,2012
https://shikimori.one/mangas/731-eden-it-s-an-endless-world,Eden: It's an Endless World!,Эдем: Бесконечный мир!,1997
https://shikimori.one/mangas/704-trigun-maximum,Trigun Maximum,Триган: Максимум,1997
https://shikimori.one/mangas/21054-touhou-ibara-kasen-wild-and-horned-hermit,Touhou Ibara Kasen: Wild and Horned Hermit.,Тохо Ибаракасэн: Дикий и рогатый отшельник,2010
https://shikimori.one/mangas/3009-jojo-no-kimyou-na-bouken-part-6-stone-ocean,JoJo no Kimyou na Bouken Part 6: Stone Ocean,Невероятное приключение ДжоДжо — Часть 6: Каменный океан,1999
https://shikimori.one/mangas/4453-hitsugikatsugi-no-kuro-kaichu-tabi-no-wa,Hitsugikatsugi no Kuro.: Kaichu Tabi no Wa,"Куро, Гроб-за-плечами",2004
https://shikimori.one/mangas/17904-kuragehime,Kuragehime,Принцесса-медуза,2008
https://shikimori.one/mangas/43915-feng-shen-ji-ii,Feng Shen Ji II,Легенды и герои 2,2011
https://shikimori.one/mangas/44711-feng-shen-ji-iii,Feng Shen Ji III,Легенды и герои 3,2012
https://shikimori.one/mangas/112115-act-age,Act-age,Картина на века,2018
https://shikimori.one/mangas/1802-cat-street,Cat Street,Бродячая кошка,2004
https://shikimori.one/mangas/4571-akagami-no-shirayuki-hime,Akagami no Shirayuki-hime,Красноволосая принцесса Белоснежка,2006
https://shikimori.one/mangas/1461-sanctuary,Sanctuary,Святилище,1990
https://shikimori.one/mangas/158-ghost-hunt,Ghost Hunt,Охота на привидений,1997
https://shikimori.one/mangas/348-genshiken,Genshiken,Гэнсикэн,2002
https://shikimori.one/mangas/62547-yugami-kun-ni-wa-tomodachi-ga-inai,Yugami-kun ni wa Tomodachi ga Inai,У Югами нет друзей,2012
https://shikimori.one/mangas/445-shonan-junai-gumi,Shonan Junai Gumi!,Крутой учитель Онидзука: Ранние годы,1990
https://shikimori.one/mangas/915-rookies,Rookies,Новички,1998
https://shikimori.one/mangas/58027-tsurezure-children,Tsurezure Children,Признания,2014
https://shikimori.one/mangas/148542-akuyaku-reijou-no-naka-no-hito-danzai-sareta-tenseisha-no-tame-usotsuki-heroine-ni-fukushuu-itashimasu,Akuyaku Reijou no Naka no Hito: Danzai sareta Tenseisha no Tame Usotsuki Heroine ni Fukushuu Itashimasu,Душа внутри злодейской дочери,2021
https://shikimori.one/mangas/3731-solanin,Solanin,Соланин,2005
https://shikimori.one/mangas/5651-crows,Crows,Вороны,1990
https://shikimori.one/mangas/26736-taiyou-no-ie,Taiyou no Ie,Солнечный дом,2010
https://shikimori.one/mangas/26144-danshi-koukousei-no-nichijou,Danshi Koukousei no Nichijou,Повседневная жизнь старшеклассников,2009
https://shikimori.one/mangas/14531-gto-shonan-14-days,GTO: Shonan 14 Days,Крутой учитель Онидзука: 14 дней в Сёнане,2009
https://shikimori.one/mangas/70801-dead-dead-demons-dededede-destruction,Dead Dead Demons Dededede Destruction,Мёртвые-мёртвые демоны,2014
https://shikimori.one/mangas/44523-touhou-suzunaan-forbidden-scrollery,Touhou Suzunaan: Forbidden Scrollery.,Восточная анахоретная колокольня: Запретные свитки,2012
https://shikimori.one/mangas/16593-private-opinion-banana-fish-another-story,Private Opinion: Banana Fish Another Story,Банановая рыба: Личное мнение,1995
https://shikimori.one/mangas/103989-kaichou-wa-maid-sama-marriage,Kaichou wa Maid-sama!: Marriage,Президент студсовета — горничная! В браке,2013
https://shikimori.one/mangas/375-initial-d,Initial D,Инициал Ди,1995
https://shikimori.one/mangas/4258-hikari-to-tomo-ni-jiheishouji-wo-kakaete,Hikari to Tomo ni...: Jiheishouji wo Kakaete,Вместе со светом: Воспитание аутичного ребёнка,2000
https://shikimori.one/mangas/510-saiyuuki-reload,Saiyuuki Reload,Саюки: Перезарядка,2002
https://shikimori.one/mangas/585-hourou-musuko,Hourou Musuko,Блудный сын,2002
https://shikimori.one/mangas/z10884-diamond-no-ace,Diamond no Ace,Путь аса,2006
https://shikimori.one/mangas/107548-steins-gate-0,Steins;Gate 0,Врата Штейна 0,2017
https://shikimori.one/mangas/z24705-aku-no-hana,Aku no Hana,Цветы зла,2009
https://shikimori.one/mangas/77637-helck,Helck,Хельк,2014
https://shikimori.one/mangas/27231-hirunaka-no-ryuusei,Hirunaka no Ryuusei,Дневной звездопад,2011
https://shikimori.one/mangas/z17552-non-non-biyori,Non Non Biyori,Деревенская глубинка,2009
https://shikimori.one/mangas/1075-7-seeds,7 Seeds,7 семян,2001
https://shikimori.one/mangas/92-bishoujo-senshi-sailor-moon,Bishoujo Senshi Sailor Moon,Красавица-воин Сейлор Мун,1991
https://shikimori.one/mangas/15805-tasogare-otome-x-amnesia,Tasogare Otome x Amnesia,Амнезия сумеречной девы,2008
https://shikimori.one/mangas/147272-the-greatest-estate-developer,The Greatest Estate Developer,Система всемогущего дизайнера,2021
https://shikimori.one/mangas/8070-sengoku-youko,Sengoku Youko,Ёко из Сэнгоку,2007
